ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others (Japanease),Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,CitationID1,CitationID2,Citation ID3,Citation ID4,Citation ID5,CitationID6,Research type,Creation date,Created by,Update date,Updated by,Coordinate check
10682,”’‘êˆâÕŒQ,”’‘ê‘æ4’n“_ˆâÕ,S61i1986j’²¸A‹æ,,Shirataki,Shiratakidai4titen,Loc.A-1986yr,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,43.87222,143.16643,¢ŠE,430,,,,,,›,›,›,,,›,›,,,,,Œ`ÎŠí/‹˜Ž•óÎŠí/P“üÎŠí/”•Ð/ÎŠj,,›,,,,,¼’Jƒˆê1987a,B010239,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10683,”’‘êˆâÕŒQ,”’‘ê‘æ4’n“_ˆâÕ,S61i1986j’²¸BEC‹æ,,Shirataki,Shiratakidai4titen,Loc.BEC-1986yr,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,43.87213,143.16616,¢ŠE,430,,,,,,›,›,›,,›,›,,,,,,Œ`ÎŠí/P“üÎŠí/¬Œ^M’êŒ`ÎŠí”•Ð/ÎŠj,,›,,,,,¼’Jƒˆê1987a,B010239,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10684,”’‘êˆâÕŒQ,”’‘ê‘æ4’n“_ˆâÕ,S61i1986j’²¸D‹æ,,Shirataki,Shiratakidai4titen,Loc.D-1986yr,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,43.87199,143.16628,¢ŠE,430,,,,,,›,›,›,,›,›,›,,,,,Œ`ÎŠí/‹˜Ž•óÎŠí/P“üÎŠí/”•Ð/ÎŠj,,›,,,,,¼’Jƒˆê1987a,B010239,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10685,”’‘êˆâÕŒQ,”’‘ê‘æ4’n“_ˆâÕ,S61i1986j’²¸E‹æ,,Shirataki,Shiratakidai4titen,Loc.E-1986yr,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,43.87159,143.16624,¢ŠE,430,,,,,,›,›,›,,›,›,›,,,,,Œ`ÎŠí/P“üÎŠí/”•Ð/ÎnŠj/ÎŠj,,›,,,,,¼’Jƒˆê1987a,B010239,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10686,,”’‘ê‘æ10’n“_ˆâÕ,,,,Shiratakidai10titen,,–ä•ÊŒS‰“Œy’¬“Œ”’‘ê123-1¥2,43.868808,143.16278,¢ŠE,440,,,,,,,,,,,,,,,,,,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10687,”’‘êˆâÕŒQ,”’‘ê‘æ27’n“_ˆâÕ,,,Shirataki,Shiratakidai27titen,,–ä•ÊŒS‰“Œy’¬”’‘ê322C325,43.881501,143.169386,¢ŠE,440,,,,,,,,,,,,,,,,,”•Ð/În,,,,,,,‹gè¹ˆê1961,B010273,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10688,”’‘êˆâÕŒQ,”’‘ê‘æ29’n“_ˆâÕ,,,Shirataki,Shiratakidai29titen,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê29-1,43.877972,143.123337,¢ŠE,440,,,,,,,,,,,,,,,,,ÎŠj/”•Ð,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10689,,”’‘ê‘æ37’n“_ˆâÕ,,,,Shiratakidai37titen,,–ä•ÊŒS‰“Œy’¬”’‘ê“V‹ç•½11-1,43.870473,143.120282,¢ŠE,490,,,,,,,,,,,›,›,,,,,În/”•Ð,,,,,,,”’‘ê’c‘ÌŒ¤‹†‰ï1963,B010128,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10690,,”’‘ê‘æ38’n“_ˆâÕ,,,,Shiratakidai38titen,,–ä•ÊŒS‰“Œy’¬”’‘ê“V‹ç•½53,43.870195,143.116671,¢ŠE,500,,,,,,,,,,,,,,,,,”•Ð,,,,,,,”’‘ê’c‘ÌŒ¤‹†‰ï1963,B010128,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10691,”’‘êˆâÕŒQ,‹Œ”’‘ê4ˆâÕ,,,Shirataki,Kyushirataki-4,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê218,43.919915,143.228326,¢ŠE,350,,,,,,,,,,,,,,,,,,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10692,”’‘êˆâÕŒQ,•½‰ªbˆâÕ,,,Shirataki,Hiraoka-b,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê321-1¥2,43.913805,143.220828,¢ŠE,360,,,,,,,,,,,,,,,,,,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10693,”’‘êˆâÕŒQ,‹Œ”’‘ê1ˆâÕ,,Sb|1,Shirataki,Kyus‚ˆirataki-1,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê168,43.924,143.2354,¢ŠE,328,,,,,,,,,,,,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎŠj,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2009a,B010176,,,,,,”­Œ@’²¸,20090813,’¼]N—Y,20190721,’¼]N—Y,1
10694,”’‘êˆâÕŒQ,‹Œ”’‘ê1ˆâÕ,,kì“y,Shirataki,Kyushirataki-1,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê168,43.924224,143.236034,¢ŠE,325,,,,,,›,›,›,,›,›,›,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,,,,,‘S‚ÄˆêŠ‡ˆâ•¨,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2009a,B010176,,,,,,”­Œ@’²¸,20090813,’¼]N—Y,20190721,’¼]N—Y,1
10695,”’‘êˆâÕŒQ,•½‰ªaˆâÕ,,,Shirataki,Hiraoka-a,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê310C313,43.916582,143.22416,¢ŠE,360,,,,,,,,,,,›,,,,,,”•Ð,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10696,”’‘êˆâÕŒQ,‹Œ”’‘ê3ˆâÕ,C4-14‹æ,,Shirataki,Kyushirataki-3,Loc.C4-14,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê327,43.9104,143.21909,¢ŠE,346,,,,,,›,›,,,,›,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj,,›,,,,”’‘ê‡TŒQŠÜ‚Þ,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2015,B010388,,,,,,”­Œ@’²¸,20090813,’¼]N—Y,20190731,’¼]N—Y,1
10697,”’‘êˆâÕŒQ,ƒzƒƒJ‘ò‚hˆâÕ,S36i1961j”’‘ê’cŒ¤’²¸‹æi“à“c’n“_j,,Shirataki,Horokazawa-1,Loc.Shirataki-Dannken-Uchida-1961yr,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê399,43.90749,143.21441,¢ŠE,380,,,,,,,,›,,,›,›,,,,,M’êŒ`ÎŠí/”•Ð/ÎŠj/În,,,,,,,”’‘ê’c‘ÌŒ¤‹†‰ï1963,B010128,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190722,’¼]N—Y,1
10698,”’‘êˆâÕŒQ,ƒzƒƒJ‘ò‚hˆâÕ,H19i2007jA1’n‹æ,,Shirataki,Horokazawa-1,Loc.A1-2007yr,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê399,43.90727,143.21505,¢ŠE,368,,,,,,›,›,›,,,›,,,,,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/í•Ð/În/ÎnŠj/ÎŠj,,›,,›,,‘‘nŠúÎèV,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2011a,B010377,,,,,,”­Œ@’²¸,20090813,’¼]N—Y,20190722,’¼]N—Y,1
10699,”’‘êˆâÕŒQ,‹Œ”’‘ê5ˆâÕ,,,Shirataki,Kyushirataki-5,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê413,43.906861,143.21194,¢ŠE,380,,,,,,,,›,,,,,,,,,În,,,,,,‹gèE”’‘ê’cŒ¤‚ÌƒzƒƒJ‘ò‡UˆâÕ‚É“–‚½‚é,”’‘ê’c‘ÌŒ¤‹†‰ï1963,B010128,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20090814,’¼]N—Y,1
10700,”’‘êˆâÕŒQ,‹Œ”’‘ê5ˆâÕ,H15i2003jA‹æ,Sb|1`13,Shirataki,Kyushirataki-5,Loc.A-2003yr,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê413,43.904985,143.211712,¢ŠE,390,,›,,,,›,›,›,,,›,›,,,›,,M’êŒ`ÎŠí/Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/ÎnŠj/ÎŠj/În/”•Ð,,›,,›,Ä“y,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2008d,B010175,,,,,,”­Œ@’²¸,20090813,’¼]N—Y,20190721,’¼]N—Y,1
10701,”’‘êˆâÕŒQ,‹Œ”’‘ê5ˆâÕ,H15i2003jB‹æ,Sb|14`17,Shirataki,Kyushirataki-5,Loc.B-2003yr,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê413,43.904436,143.212516,¢ŠE,360,,,,,,›,›,,,,›,›,,,,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/ÎnŠj/ÎŠj/În/”•Ð,,›,,,,‘‘nŠúÎèV,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2008d,B010175,,,,,,”­Œ@’²¸,20090813,’¼]N—Y,20190721,’¼]N—Y,1
10702,”’‘êˆâÕŒQ,‹Œ”’‘ê5ˆâÕ,H15i2003jC‹æ,Sb|18`21,Shirataki,Kyushirataki-5,Loc.C-2003yr,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê413,43.904968,143.212667,¢ŠE,365,,,,,,›,›,,,,›,,,,›,,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎŠj,,›,,›,,‘‘nŠúÎèV,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2008d,B010175,,,,,,”­Œ@’²¸,20090813,’¼]N—Y,20190721,’¼]N—Y,1
10703,”’‘êˆâÕŒQ,‹Œ”’‘ê5ˆâÕ,H15i2003jŽÎ–Ê•”,,Shirataki,Kyushirataki-5,Loc.Syamen-2003yr,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê413,43.90525,143.212377,¢ŠE,375,,›,,,,›,›,›,,,›,›,,,,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,,,,,‘å”¼‚ªˆêŠ‡ˆâ•¨,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2008d,B010175,,,,,,”­Œ@’²¸,20090813,’¼]N—Y,20190721,’¼]N—Y,1
10704,”’‘êˆâÕŒQ,‹Œ”’‘ê5ˆâÕ,H18E19i2006E2007jD1‹æ,,Shirataki,Kyushirataki-5,Loc.D1-2006~2007yr,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê413,43.90522,143.21278,¢ŠE,365,,,,,,›,›,,,,›,›,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•ÐÎŠj,,›,,,,‘‘nŠúÎèV,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2013c,B010387,,,,,,”­Œ@’²¸,20090813,’¼]N—Y,20190721,’¼]N—Y,1
10705,”’‘êˆâÕŒQ,‹Œ”’‘ê6ˆâÕ,,,Shirataki,Kyushirataki-6,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê341`343,43.910472,143.228883,¢ŠE,320,,,,,,,,,,,,,,,,,”•Ð,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10706,”’‘êˆâÕŒQ,‹Œ”’‘ê7ˆâÕ,,,Shirataki,Kyushirataki-7,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê365,43.907139,143.221661,¢ŠE,320,,,,,,,,,,,,,,,,,”•Ð,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10707,”’‘êˆâÕŒQ,‹Œ”’‘ê9ˆâÕ,,,Shirataki,Kyushirataki-9,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê437C438-1,43.90276,143.21164,¢ŠE,320,,,,,,,,,,,,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/”•Ð,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ŽŽŒ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10708,”’‘êˆâÕŒQ,‹Œ”’‘ê10ˆâÕ,,,Shirataki,Kyushirataki-10,,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê433`436,43.90178,143.2132,¢ŠE,320,,,,,,,›,,,,,,,,,,”•Ð,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ŽŽŒ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10709,”’‘êˆâÕŒQ,”’‘ê1ˆâÕ,,,Shirataki,Shirataki-1,,–ä•ÊŒS‰“Œy’¬”’‘ê11,43.901862,143.215551,¢ŠE,340,,,,,,,,,,,,,,,,,”•Ð,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10710,”’‘êˆâÕŒQ,”’‘ê3ˆâÕ,,Sb|1¥ŽÎ–Ê•”,Shirataki,Shirataki-3,,–ä•ÊŒS‰“Œy’¬”’‘ê107C110C111,43.88635,143.19851,¢ŠE,380,,,,,,›,,,,,›,›,,,,,M’êŒ`ÎŠí/Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007e,B010136,,,,,,”­Œ@’²¸,20090813,’¼]N—Y,20190721,’¼]N—Y,1
10711,”’‘êˆâÕŒQ,”’‘ê3ˆâÕ,d‹@’²¸‹æ,,Shirataki,Shirataki-3,Loc.Zyuki,–ä•ÊŒS‰“Œy’¬”’‘ê107C110C111,43.88551,143.19716,¢ŠE,380,,,,,,›,›,,,›,›,›,,,,,M’êŒ`ÎŠí/Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,,,,,‘S‚ÄˆêŠ‡ˆâ•¨,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007e,B010136,,,,,,”­Œ@’²¸,20090813,’¼]N—Y,20190721,’¼]N—Y,1
10712,”’‘êˆâÕŒQ,”’‘ê4ˆâÕ,,,Shirataki,Shirataki-4,,–ä•ÊŒS‰“Œy’¬”’‘ê192,43.884085,143.185833,¢ŠE,380,,,,,,,,,,,,,,,,,”•Ð,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10713,”’‘êˆâÕŒQ,”’‘ê5ˆâÕ,,,Shirataki,Shirataki-5,,–ä•ÊŒS‰“Œy’¬”’‘ê942,43.879641,143.175834,¢ŠE,370,,,,,,,,,,,,,,,,,,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10714,”’‘êˆâÕŒQ,”’‘ê6ˆâÕ,,,Shirataki,Shirataki-6,,–ä•ÊŒS‰“Œy’¬”’‘ê314,43.880196,143.169445,¢ŠE,370,,,,,,,,,,,,,,,,,,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10715,”’‘êˆâÕŒQ,”’‘ê7ˆâÕ,,,Shirataki,Shirataki-7,,–ä•ÊŒS‰“Œy’¬”’‘ê343-1,43.879085,143.161946,¢ŠE,380,,,,,,,,,,,,,,,,,,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10716,”’‘êˆâÕŒQ,ã”’‘ê1ˆâÕ,,,Shirataki,Kamishirataki-1,,–ä•ÊŒS‰“Œy’¬ã”’‘ê184,43.877696,143.154169,¢ŠE,390,,,,,,,,,,,,,,,,,,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10717,,–kŽx—N•Ê1ˆâÕ,,,,Kitashiyubetu-1,,–ä•ÊŒS‰“Œy’¬–kŽx—N•Ê78’næ,43.863253,143.175002,¢ŠE,410,,,,,,,,,,,›,,,,,,”•Ð,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10718,,“Œ”’‘ê1ˆâÕ,,,,Higashi-shirataki-1,,–ä•ÊŒS‰“Œy’¬“Œ”’‘ê28C35,43.864364,143.150837,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10719,,–kŽx—N•Ê2ˆâÕ,,,,Kitashiyubetu-2,,–ä•ÊŒS‰“Œy’¬–kŽx—N•Ê288C289,43.860197,143.147226,¢ŠE,520,,,,,,,,,,,,,,,,,,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10720,,Žx—N•Ê1ˆâÕ,,,,Shiyubetu-1,,–ä•ÊŒS‰“Œy’¬Žx—N•Ê112-1,43.850754,143.155004,¢ŠE,440,,,,,,,,,,,,,,,,,,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10721,,ãŽx—N•Ê1ˆâÕ,,,,Kamishiyubetu-1,,–ä•ÊŒS‰“Œy’¬ãŽx—N•Ê762,43.819646,143.127785,¢ŠE,510,,,,,,,,,,,,,,,,,,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10722,,ãŽx—N•Ê2ˆâÕ,,,,Kamishiyubetu-2,,–ä•ÊŒS‰“Œy’¬ãŽx—N•Ê342,43.819368,143.142228,¢ŠE,560,,,,,,,,,,,,,,,,,,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10723,”’‘êˆâÕŒQ,ã”’‘ê2ˆâÕ,,Sb|1E2,Shirataki,Kamishirataki-2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,43.87241,143.13913,¢ŠE,430,,,,,,›,›,,,›,›,›,,,,,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•Ð,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2001a,B010138,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190712,’¼]N—Y,1
10724,”’‘êˆâÕŒQ,ã”’‘ê2ˆâÕ,,Sb|3`6E10,Shirataki,Kamishirataki-2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,43.87254,143.13948,¢ŠE,430,,,,,,›,›,›,,,›,›,,,,,În/ÎnŠj/ÎŠj/”•Ð,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2001a,B010138,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190712,’¼]N—Y,1
10725,”’‘êˆâÕŒQ,ã”’‘ê2ˆâÕ,,Sb|7,Shirataki,Kamishirataki-2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,43.87239,143.13946,¢ŠE,430,,,,,,,,,,,,,,,,,”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2001a,B010138,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190712,’¼]N—Y,1
10726,”’‘êˆâÕŒQ,ã”’‘ê2ˆâÕ,,Sb|8,Shirataki,Kamishirataki-2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,43.87256,143.13995,¢ŠE,430,,,,,,,,,,,,›,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2001a,B010138,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190712,’¼]N—Y,1
10727,”’‘êˆâÕŒQ,ã”’‘ê2ˆâÕ,,Sb|9,Shirataki,Kamishirataki-2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,43.87236,143.14016,¢ŠE,430,,,,,,,,›,,,›,›,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2001a,B010138,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190712,’¼]N—Y,1
10728,”’‘êˆâÕŒQ,ã”’‘ê2ˆâÕ,,Sb|11E12,Shirataki,Kamishirataki-2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,43.8723,143.13983,¢ŠE,430,,,,,,›,›,,,,›,›,,,,,Œ`ÎŠí/’¤Šíí•Ð/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•Ð,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2001a,B010138,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190712,’¼]N—Y,1
10729,”’‘êˆâÕŒQ,ã”’‘ê2ˆâÕ,,Sb|13,Shirataki,Kamishirataki-2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,43.8725,143.14058,¢ŠE,430,,,,,,›,,,,›,›,›,,,,,Œ`ÎŠí/’¤Šíí•Ð/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•Ð,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2001a,B010138,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190712,’¼]N—Y,1
10730,”’‘êˆâÕŒQ,ã”’‘ê2ˆâÕ,,Sb|14,Shirataki,Kamishirataki-2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,43.87245,143.14042,¢ŠE,430,,,,,,,,›,,,,,,,,,”•Ð,,›,,,,‚·‚×‚Ä•ÅŠâ‚Å\¬‚³‚ê‚é,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2001a,B010138,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190712,’¼]N—Y,1
10731,”’‘êˆâÕŒQ,ã”’‘ê2ˆâÕ,,Sb|15,Shirataki,Kamishirataki-2,,–ä•ÊŒS‰“Œy’¬ã”’‘ê177,43.87247,143.14083,¢ŠE,430,,,,,,›,›,,,›,›,›,,,›,,Œ`ÎŠí/’¤Šíí•Ð/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj/”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2001a,B010138,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190712,’¼]N—Y,1
10732,,“Œ”’‘ê2ˆâÕ,,,,Higashi-shirataki-2,,–ä•ÊŒS‰“Œy’¬“Œ”’‘ê183,43.871584,143.131115,¢ŠE,460,,,,,,,,,,,,,,,,,,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10733,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,H9E10i1997E1998j’²¸‹æ,Sb|1`3,Shirataki,Okushirataki-1,Loc.1997~1998yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,43.87429,143.12793,¢ŠE,452,,›,,,,,,,,,›,,,,,,ÎŠj/”•Ð,,›,,›,,”’‘ê‡TŒQ,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2002,B010178,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10734,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,H9E10i1997E1998j’²¸‹æ,Sb|4`6,Shirataki,Okushirataki-1,Loc.1997~1998yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,43.87417,143.12864,¢ŠE,450,,›,,,,,,,,,,,,,,,Œ`ÎŠí/ÎŠj/”•Ð,,›,,›,,”’‘ê‡TŒQ,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2002,B010178,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
10735,”’‘êˆâÕŒQ,‰œ”’‘ê1ˆâÕ,H9E10i1997E1998j’²¸‹æ,Sb|7`10,Shirataki,Okushirataki-1,Loc.1997~1998yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê15-1,43.8741,143.12828,¢ŠE,453,,,,,,,,›,,,›,›,,,,,Œ`ÎŠí/’¤Šíí•Ð/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎnŠj/ÎŠj,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2002,B010178,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190720,’¼]N—Y,1
