Prefecture (Japanease),Prefecture,ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others(Japaneasej,Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,Research type,Creation date,Created by,Update date,Updated by
’·–ìŒ§,Nagano,200114,–ìKŒÎˆâÕŒQ,‘å•½‚aˆâÕ,‚‘¬“¹˜H’n“_,‘å•½‡TÎŠí•¶‰»,nojiriko,odaira B,,ã…“àŒSM”Z’¬,364829,1381335,¢ŠE,702,›,›,,,,,,,,,›,,,,,,,,›,›,,,¬Œ^ƒiƒCƒtŒ`ÎŠí@‘„æŒ`ë“ªŠí@‰~Œ`‘~Ší,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000a,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200115,–ìKŒÎˆâÕŒQ,‘å•½‚aˆâÕ,‚‘¬“¹˜H’n“_,‘å•½‡UÎŠí•¶‰»,nojiriko,odaira B,,ã…“àŒSM”Z’¬,364829,1381335,¢ŠE,702,,,,,,,,,›,,,,,,,,,,›,,,,_qÄŒ^Î•€,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000a,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200116,–ìKŒÎˆâÕŒQ,‘å‹v•Û“ìˆâÕ,‚‘¬“¹˜H’n“_,‘å‹v•Û“ì‡T,nojiriko,okubominami,,ã…“àŒSM”Z’¬,364852,1381207,¢ŠE,708,›,›,›,,,,,,,,,,›,›,,,În,,›,›,,,ŠÂóƒuƒƒbƒNŒQ@•—jÎW’†,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000b,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200117,–ìKŒÎˆâÕŒQ,‘å‹v•Û“ìˆâÕ,‚‘¬“¹˜H’n“_,‘å‹v•Û“ì‡T,nojiriko,okubominami,,ã…“àŒSM”Z’¬,364857,1381214,¢ŠE,715,›,›,,,,,,,,,›,›,,›,,,În,,›,›,,,ŠÂóƒuƒƒbƒNŒQ@•—jÎW’†,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000b,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200118,–ìKŒÎˆâÕŒQ,‘å‹v•Û“ìˆâÕ,ŒÂlZ‘î’n“_,,nojiriko,okubominami,,ã…“àŒSM”Z’¬,364857,1381204,¢ŠE,715,›,›,›,,,,,,,,›,›,,›,,,,,,›,,,ŒãŠú‹ŒÎŠí‘ã‘O”¼ŠúƒiƒCƒtŒ`ÎŠí,M”Z’¬‹³ˆçˆÏˆõ‰ï1999,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200119,–ìKŒÎˆâÕŒQ,ÆŒ‘äˆâÕ,BP’n“_,ÆŒ‘ä‡TÎŠí•¶‰»,nojiriko,syougetudai,,ã…“àŒSM”Z’¬,364937,1381150,¢ŠE,690,›,›,›,,,,,,,,›,›,,›,,,În/¶Œ`ÎŠí,,›,,,“yB,ƒiƒCƒtŒ`ÎŠí@‘äŒ`ÎŠí@•€Œ`ÎŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2004a,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200120,–ìKŒÎˆâÕŒQ,–ìŒ´‚`ˆâÕ,,–ìŒ´‡T,nojiriko,fukinohara A,,ã…“àŒSM”Z’¬,364747,1381304,¢ŠE,661,›,›,›,,,,,,,,›,,,›,,,În/¶Œ`ÎŠí,,›,›,,,ƒiƒCƒtŒ`ÎŠí@‘äŒ`ÎŠí@•€Œ`ÎŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2002,”­Œ@,,’J,,
’·–ìŒ§,Nagano,200121,–ìKŒÎˆâÕŒQ,¼‰ª‚aˆâÕ,,,nojiriko,nishioka B,,ã…“àŒSM”Z’¬,364903,1381139,¢ŠE,705,›,›,›,,,,,,,,,,,,,,,,,,,,,,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200122,–ìKŒÎˆâÕŒQ,»ŠÔˆâÕ,,,nojiriko,sunama,,ã…“àŒSM”Z’¬,364911,1381254,¢ŠE,655,,,,,,›,,,,,›,,,,,,În,,,,,,,,,,’J,20091017,’J
’·–ìŒ§,Nagano,200123,–ìKŒÎˆâÕŒQ,r£Œ´ˆâÕ,,,nojiriko,arasebara,,ã…“àŒSM”Z’¬,,,,,,,,,,›,,,,,,,,,,,,,,,,,r£Œ´Œ´ˆâÕ‚©H‹ŒÎŠí“o˜^‚È‚µB,,,,’J,20091011,’J
’·–ìŒ§,Nagano,200124,–ìKŒÎˆâÕŒQ,ŒüV“c‚`ˆâÕ,,,nojiriko,mukoushinden A,,ã…“àŒSM”Z’¬,365004,1381145,¢ŠE,657,,,,,,›,,,,,,,,,,,În,,,,,,,,,,’J,20091017,’J
’·–ìŒ§,Nagano,200125,–ìKŒÎˆâÕŒQ,àƒ–èˆâÕ,,,nojiriko,momigasaki,,ã…“àŒSM”Z’¬,364948,1381317,¢ŠE,655,,,,,,,,,,,›,,,,,,În/M’êŒ`ÎŠí,,,,,,,,,,’J,20091017,’J
’·–ìŒ§,Nagano,200126,–ìKŒÎˆâÕŒQ,M”ZKˆâÕ,,,nojiriko,shinanojiri,,ã…“àŒSM”Z’¬,,,,,,,,,,,,,,,,,,,,,,,,,,,ˆâÕ‚È‚µ,,,,’J,20091017,’J
’·–ìŒ§,Nagano,200127,–ìKŒÎˆâÕŒQ,—§‚ª•@ˆâÕ,,,nojiriko,tategahana,,ã…“àŒSM”Z’¬,364955,1381230,¢ŠE,654,,,,,,,,,,,›,,,,,,În,,,,,,,,,,’J,20091017,’J
’·–ìŒ§,Nagano,200128,–ìKŒÎˆâÕŒQ,ÆŒ‘äˆâÕ,i—¤ã”­Œ@’n“_j,,nojiriko,syougetudai,,ã…“àŒSM”Z’¬,364937,1381145,¢ŠE,694,›,,,,,›,,,,,›,,,,,,În,,,,,,,,,,’J,20091017,’J
’·–ìŒ§,Nagano,200129,–ìKŒÎˆâÕŒQ,¬ŠÛRˆâÕ,,,nojiriko,komaruyama,,ã…“àŒSM”Z’¬,365010,1381208,¢ŠE,655,,,,,,,,,›,,,,,,,,,,,,,,,,,,’J,20091017,’J
’·–ìŒ§,Nagano,200130,–ìKŒÎˆâÕŒQ,_R‚`ˆâÕ,,,nojiriko,kamiyama A,,ã…“àŒSM”Z’¬,364920,1381158,¢ŠE,700,,,,,,,,,,,,,,,,,În,,,,,,,,,,’J,20091017,’J
’·–ìŒ§,Nagano,200131,,“Œ‹v•ÛˆâÕ,,,,higashikubo,,ã…“àŒS”Ñj’¬–´—ç,364321,1381330,¢ŠE,690,,,,,,,,,›,,,,,,,,,,,,,,,,,,’J,20091029,’J
’·–ìŒ§,Nagano,200132,,ãÔ‰–ˆâÕ,,,,kamiakashio,,ã…“àŒS”Ñj’¬O…,364519,1381653,¢ŠE,510,,,,,,›,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,20091029,’J
’·–ìŒ§,Nagano,200133,,›â¼ˆâÕ,,,,terasakanishi,,ã…“àŒS”Ñj’¬O…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200134,,‰º’£ˆâÕ,,,,shimohari,,’·–ìs–L–ì,364343,1381805,¢ŠE,350,,,,,,›,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,20091029,’J
’·–ìŒ§,Nagano,200135,,ƒEƒ_ƒŒ‘òˆâÕ,,,,udarezawa,,’·–ìsŒË‰B,364230,1380556,¢ŠE,945,,,,,,›,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,20091030,’J
’·–ìŒ§,Nagano,200136,,‚¤‚é‚µ•½ˆâÕ,,,,urushidaira,,’·–ìs‹S–³—¢,364057,1375831,¢ŠE,790,,,,,,,,,,,,›,,,,,,,,,,,,,,20061015,‘å’|,20091030,’J
’·–ìŒ§,Nagano,200137,,‚¨‹Ÿ•½ˆâÕ,,,,otomodaira,,ã…“àŒSMBV’¬,363345,1375938,¢ŠE,455,,,,,,,,,,,,›,,,,,,,,,,,,,”­Œ@,20061015,‘å’|,20091030,’J
’·–ìŒ§,Nagano,200138,,ãƒQ‰®ˆâÕ,,,,ageya,,’·–ìs,364224,1380833,¢ŠE,1055,›,,,,,›,,,,,,›,,,,,În,,,,,,,,”­Œ@,20061015,‘å’|,20091030,’J
’·–ìŒ§,Nagano,200139,,”Ñ“ê‘å’r‚aˆâÕ,,,,iidunaooike,,’·–ìs,364302,1380951,¢ŠE,905,›,,,,,,,,,,›,›,,,,,În,,,,,,,,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200140,,£Œ´ˆâÕ,,,,sebara,,’·–ìs,363350,1380358,¢ŠE,670,,,,,,›,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200141,,ã˜a‘òˆâÕ,,,,kamiwazawa,,’·–ìs,363233,1380256,¢ŠE,780,,,,,,›,,,,,,,,,,,În,,,,,,,,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200142,,ù•tˆâÕ,,,,sasatuke,,’·–ìs,,,,,,,,,,›,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200143,,Œ©RÔˆâÕ,,,,miyamatoride,,’·–ìs,363324,1380549,,450,,,,,,›,,,›,,›,,,,,,,,,,,,,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200144,,¬–ì•½ˆâÕ,,,,onodaira,,’·–ìs,,,,,,,,,,,,›,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200145,,”Ñ“ê”L–”’rˆâÕ,,,,iidunanekomataike,,’·–ìs,364306,1381003,¢ŠE,895,,,,,,,,,,,›,,,,,,În,,,,,,,,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200146,,ˆê‚Ì‘q’rˆâÕ,,,,itinokuraike,,’·–ìs,364212,1380748,¢ŠE,1055,,,,,,,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200147,,¬R•½ˆâÕ,,,,koyamadaira,,’·–ìs,363500,1381729,¢ŠE,690,,,,,,,,,,›,,,,,,,,,,,,,,,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200148,,‹{ƒm“üˆâÕ,,,,miyanoiri,,’·–ìs,,,,,,,,,,,,,›,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200149,,²–ìRˆâÕ,,,,sanoyama,,ç‹Ès,363157,1380408,¢ŠE,770,›,,,,,,,,,,,›,,,,,În,,,,,,,,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200150,,O“‡ˆâÕ,,,,mishima,,ç‹ÈsŒË‘q,362958,1380652,¢ŠE,380,,,,,,›,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200151,,ÅŒ´’†‘ºˆâÕ,,,,shibaharanakamura,,ç‹ÈsŒË‘q,362922,1380733,¢ŠE,400,,,,,,›,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200152,,•Û’nˆâÕ,,,,yasuchi,,û‰ÈŒSâé’¬,362616,1381140,¢ŠE,430,,,,,,,,,,,,›,,,,,În,,,,,,,,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200153,,O“úé,,,,mikkajo,,ã“cs^“c,363111,1381950,¢ŠE,1270,›,,,,,,,,,,,,,,,,,,,,,,,ç‹Èì…ŒnŒÃ‘ã•¶‰»Œ¤‹†Š1998,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200154,,ÎŒËRˆâÕ,,,,sekidoyama,,ã“cs^“c,363237,1381835,¢ŠE,1280,,,,,,›,,,,,›,›,,,,,,,,,,,,ç‹Èì…ŒnŒÃ‘ã•¶‰»Œ¤‹†Š1998,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200155,,“‚‘ò‚aˆâÕ,,,,karasawaB,,ã“cs^“c,363131,1382009,¢ŠE,1265,,,,,,›,,,›,,›,›,›,,,,,,,,,,,ç‹Èì…ŒnŒÃ‘ã•¶‰»Œ¤‹†Š1998,”­Œ@,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200156,,¬“‡‰«ˆâÕ,,,,kojimaoki,,ã“cs^“c,363134,1381934,¢ŠE,1250,,,,,,,,,›,›,›,,,,,,An,,,,,,,ç‹Èì…ŒnŒÃ‘ã•¶‰»Œ¤‹†Š1998,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200157,,¼‘g‚cˆâÕ,,,,nishigumiD,,ã“cs^“c,363227,1381831,¢ŠE,1260,,,,,,,,,,,,,,,,,În,,,,,,í“c”¨ˆâÕ‚ğŠÜ‚Ş,ç‹Èì…ŒnŒÃ‘ã•¶‰»Œ¤‹†Š1998,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200158,,¼‘g‚`ˆâÕ,,,,nishigumiA,,ã“cs^“c,363209,1381902,¢ŠE,1260,,,,,,,,,,,,,,,,,În,,,,,,,ç‹Èì…ŒnŒÃ‘ã•¶‰»Œ¤‹†Š1998,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200159,,›•½ŠwZ•~’nˆâÕ,,,,gakkoushikiti,,ã“cs^“c,363201,1381927,¢ŠE,1265,,,,,,,,,›,,,,,,,,În,,,,,,,ç‹Èì…ŒnŒÃ‘ã•¶‰»Œ¤‹†Š1998,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200160,,“Œ‘g‚aˆâÕ,,,,higashigumiB,,ã“cs^“c,363149,1382009,¢ŠE,1280,,,,,,,,,,,,,,,,,În,,,,,,,ç‹Èì…ŒnŒÃ‘ã•¶‰»Œ¤‹†Š1998,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200161,,“Œ‘g‚dˆâÕ,,,,higashigumiE,,ã“cs^“c,363154,1382017,¢ŠE,1300,,,,,,,,,,,,,,,,,În,,,,,,,ç‹Èì…ŒnŒÃ‘ã•¶‰»Œ¤‹†Š1998,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200162,,‹ŒŒ±ê¼ŒûˆâÕ,,,,Kyu-shikenjo-nishiguchi,,ã“cs^“c,363154,1382105,¢ŠE,1370,,,,,,,,,,,›,,,,,,,,,,,,,ç‹Èì…ŒnŒÃ‘ã•¶‰»Œ¤‹†Š1998,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200163,,“‚‘ò‚cˆâÕ,,,,Karasawa-D,,ã“cs^“c,363143,1382037,¢ŠE,1305,,,,,,,,,,›,›,›,,,,,În,,,,,,,ç‹Èì…ŒnŒÃ‘ã•¶‰»Œ¤‹†Š1998,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200164,,Œ´’J’n‚aˆâÕ,,,,Harayachi-B,,ã“cs^“c,363113,1382041,¢ŠE,1285,,,,,,,,,,,,›,,,,,În/An,,,,,,,ç‹Èì…ŒnŒÃ‘ã•¶‰»Œ¤‹†Š1998,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200165,,Œü‘g‚`ˆâÕ,,,,Mukogumi-A,,ã“cs^“c,363134,1381920,¢ŠE,1250,,,,,,,,,,›,,,,,,,,,,,,,,ç‹Èì…ŒnŒÃ‘ã•¶‰»Œ¤‹†Š1998,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200166,,í“c”¨ˆâÕ,,,,tokitashihatake,,ã“cs^“c,363227,1381831,¢ŠE,1260,,,,,,,,,,,,,,,,,În,,,,,,¼‘g‚cˆâÕ‚ÉŠÜ‚Ü‚ê‚é,ç‹Èì…ŒnŒÃ‘ã•¶‰»Œ¤‹†Š1998,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200167,,‰®•~”¨ˆâÕ,,,,yashikibata,,ã“cs^“c,363144,1382003,¢ŠE,1270,,,,,,,,,,,,,,,,,,,,,,,,ç‹Èì…ŒnŒÃ‘ã•¶‰»Œ¤‹†Š1998,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200168,,Rƒm_ˆâÕ,,,,yamanokami,,ã“cs^“c,363206,1381927,¢ŠE,1265,,,,,,,,,,,,,,,,,În,,,,,,,,,20061015,‘å’|,20091103,’J
’·–ìŒ§,Nagano,200169,,‹|’£Šâ‰AˆâÕ,‚`’n“_,,,,,¬Œ§ŒS’·˜a’¬,361491,1382381,¢ŠE,1190,,,,,,,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200170,,ƒYƒ~ˆâÕ,,,,,,¬Œ§ŒS’·˜a’¬,361393,1382336,¢ŠE,1160,,,,,,›,,,,,,,,,,,,,›,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200171,’Ç•ªˆâÕŒQ,,‡T‹æ,,oiwake,,,¬Œ§ŒS’·˜a’¬‘å–å,361376,1382293,¢ŠE,1220,›,›,,,,›,,›,,,,,,,,,,,›,,,,,,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200172,’Ç•ªˆâÕŒQ,,‡U‹æ,,oiwake,,,¬Œ§ŒS’·˜a’¬‘å–å,361385,1382310,¢ŠE,1210,›,,,,,›,,›,,,,,,,,,,,,,,,,,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200173,’Ç•ªˆâÕŒQ,,"TEP-‚W,‚X,10ü•Ó",,oiwake,,,¬Œ§ŒS’·˜a’¬‘å–å,361395,1382236,¢ŠE,1260,¢,,,,,,,,,,,,,,,,,,,,,,,,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200174,’Ç•ªˆâÕŒQ,’Ç•ªAˆâÕ,,,oiwake,oiwake-A,,¬Œ§ŒS’·˜a’¬‘å–å,361372,1382289,¢ŠE,1230,›,,,,,›,,›,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200175,‘éRˆâÕŒQ,‘æ‡TˆâÕ,M’n“_,,takayama,,Loc.M,¬Œ§ŒS’·˜a’¬‘å–å,360849,1381218,¢ŠE,1370,›,,,,,›,,›,,,,,,,,,,,›,,,,,’·–å’¬‹³ˆçˆÏˆõ‰ïE‘éRˆâÕ’²¸’c1989,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200176,‘éRˆâÕŒQ,‘æ‡TˆâÕ,S’n“_,,takayama,,Loc.S,¬Œ§ŒS’·˜a’¬‘å–å,360849,1381218,¢ŠE,1370,,,,,,›,,,,,,,,,,,,,›,›,,,,’·–å’¬‹³ˆçˆÏˆõ‰ïE‘éRˆâÕ’²¸’c1991,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200177,‘éRˆâÕŒQ,‘æ‡UˆâÕ,,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,360853,1381212,¢ŠE,1390,›,,,,,›,,,,,,,,,,,,,,,,,,’·–å’¬‹³ˆçˆÏˆõ‰ïE‘éRˆâÕ’²¸’c1989,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200178,‘éRˆâÕŒQ,‘æ‡VˆâÕ,,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,360858,1381225,¢ŠE,1380,,,,,,›,,,,,,,,,,,,,,,,,,’·–å’¬‹³ˆçˆÏˆõ‰ïE‘éRˆâÕ’²¸’c1989,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200179,‘éRˆâÕŒQ,‘æ‡WˆâÕ,,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,360900,1381229,¢ŠE,1390,,,,,,›,,,,,,,,,,,,,,,,,,’·–å’¬‹³ˆçˆÏˆõ‰ïE‘éRˆâÕ’²¸’c1989,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200180,‘éRˆâÕŒQ,‘æ‡XˆâÕ,,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,360854,1381237,¢ŠE,1390,›,,,,,›,,,,,,,,,,,,,,,,,,’·–å’¬‹³ˆçˆÏˆõ‰ïE‘éRˆâÕ’²¸’c1989,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200181,‘éRˆâÕŒQ,‘æ‡YˆâÕ,,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,360849,1381237,¢ŠE,1380,›,,,,,›,,,,,,,,,,,,,,,,,,’·–å’¬‹³ˆçˆÏˆõ‰ïE‘éRˆâÕ’²¸’c1989,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200182,‘éRˆâÕŒQ,‘æ‡ZˆâÕ,,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,360844,1381246,¢ŠE,1380,›,,,,,,,,,,,,,,,,,,,,,,,’·–å’¬‹³ˆçˆÏˆõ‰ïE‘éRˆâÕ’²¸’c1989,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200183,‘éRˆâÕŒQ,‘æ‡[ˆâÕ,,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,360833,1381247,¢ŠE,1370,›,,,,,›,,,,,,,,,,,,,,,,,,’·–å’¬‹³ˆçˆÏˆõ‰ïE‘éRˆâÕ’²¸’c1989,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200184,‘éRˆâÕŒQ,‘æ‡\ˆâÕ,,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,360835,1381235,¢ŠE,1370,,,,,,›,,,,,,,,,,,,,,,,,,’·–å’¬‹³ˆçˆÏˆõ‰ïE‘éRˆâÕ’²¸’c1989,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200185,‘éRˆâÕŒQ,‘æ‡]ˆâÕ,,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,360846,1381234,¢ŠE,1360,›,,,,,›,,,,,,,,,,,,,,,,,,’·–å’¬‹³ˆçˆÏˆõ‰ïE‘éRˆâÕ’²¸’c1989,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200186,‘éRˆâÕŒQ,‘æ‡]‡TˆâÕ,,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,360846,1381228,¢ŠE,1360,¢,,,,,,,,,,,,,,,,,,,,,,,’·–å’¬‹³ˆçˆÏˆõ‰ïE‘éRˆâÕ’²¸’c1989,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200187,‘éRˆâÕŒQ,‘æ‡]‡UˆâÕ,,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,360858,1381216,¢ŠE,1380,¢,,,,,,,,,,,,,,,,,,›,,,,,,”­Œ@,20061015,‘å’|,,
’·–ìŒ§,Nagano,200188,‘éRˆâÕŒQ,,(’n“_•s–¾),,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200189,‘éRˆâÕŒQ,¯•³“»•—sÎŒ´Y’nˆâÕ,¯•³“»‡TˆâÕ,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,361528,1382094,¢ŠE,1480,,,,,,›,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200190,‘éRˆâÕŒQ,¯•³“»•—sÎŒ´Y’nˆâÕ,‘æ‚P†ÌŒ@š¬,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,361522,1382106,¢ŠE,1500,,,,,,›,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200191,‘éRˆâÕŒQ,¯•³“»•—sÎŒ´Y’nˆâÕ,–î“‡“´ŒA,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,361538,1382128,¢ŠE,1500,,,,,,,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200192,‘éRˆâÕŒQ,¯•³“»•—sÎŒ´Y’nˆâÕ,¼‘òì’J“ª•”,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,361538,1382128,¢ŠE,1460,,,,,,,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200193,‘éRˆâÕŒQ,‘éRì—¬ˆæŒ¹—¬•”ˆâÕ,‘æ‚P’n“_,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,361508,1381862,¢ŠE,1450,,,,,,,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200194,‘éRˆâÕŒQ,‘éRì—¬ˆæŒ¹—¬•”ˆâÕ,‘æ‚Q’n“_,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,361498,1381879,¢ŠE,1480,,,,,,,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200195,‘éRˆâÕŒQ,‘éRì—¬ˆæŒ¹—¬•”ˆâÕ,‘æ‚R’n“_,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,361498,1381943,¢ŠE,1435,,,,,,,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200196,‘éRˆâÕŒQ,‘éRì—¬ˆæŒ¹—¬•”ˆâÕ,‘æ‚S’n“_,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,361508,1381993,¢ŠE,1420,,,,,,,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200197,‘éRˆâÕŒQ,‘éRì—¬ˆæŒ¹—¬•”ˆâÕ,‘æ‚T’n“_,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,361481,1381998,¢ŠE,1400,,,,,,,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200198,‘éRˆâÕŒQ,‘éRì—¬ˆæ¼’nü•Ó•”ˆâÕ,‘æ‚U’n“_,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,361481,1382008,¢ŠE,1400,,,,,,,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200199,‘éRˆâÕŒQ,‘éRì—¬ˆæ¼’nü•Ó•”ˆâÕ,‘æ‚V’n“_,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,361496,1382017,¢ŠE,1394,,,,,,,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200200,‘éRˆâÕŒQ,‘éRì—¬ˆæ¼’nü•Ó•”ˆâÕ,‘æ‚W’n“_,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,,,,1380,,,,,,,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
’·–ìŒ§,Nagano,200201,‘éRˆâÕŒQ,‘éRì—¬ˆæ¼’nü•Ó•”ˆâÕ,‘æ‚X’n“_,,takayama,,,¬Œ§ŒS’·˜a’¬‘å–å,,,,1400,,,,,,,,,,,,,,,,,,,,,,,,,,20061015,‘å’|,,
